Repo,Notes,Repository Link,Stars,License,Policy URL,Policy Location,Visibility Score,PR template,Policy Exists,Policy documented in Repo,Policy linked from README,AI disclosure in PR template,Dedicated AI Policy,Governance Score,
Airflow,,https://github.com/apache/airflow,45.8k,Apache-2.0,https://github.com/apache/airflow/blob/main/contributing-docs/05_pull_requests.rst#gen-ai-assisted-contributions,airflow/contributing-docs,3,"Was generative AI tooling used to co-author this PR?

 Yes (please specify the tool below)",1,1,,1,1,4,
Apache CouchDB,Forbidden to contribute AI material,https://github.com/apache/couchdb,6.9k,Apache-2.0,,,,,,,,,,0,
Arrow,,https://github.com/apache/arrow,16.8k,Apache-2.0,https://arrow.apache.org/docs/dev/developers/overview.html#ai-generated-code,In their development page on their website,2 (becuase of a link in their pr template),"Thanks for opening a pull request!

If this is your first pull request you can find detailed information on how to contribute here:

New Contributor's Guide
Contributing Overview
AI-generated Code Guidance
Please remove this line and the above text before creating your pull request.",1,,1,1,1,4,
Awesome-mcp-servers,,https://github.com/punkpeye/awesome-mcp-servers,88.9k,MIT ,,,,,,,,,,0,
cilium,,https://github.com/cilium/cilium,24.5k,Apache-2.0,https://github.com/cilium/community/blob/main/AI-POLICY.md,under /community/AI-policy.md,3," Disclose use of machine learning models (including LLMs and other generative AI) in accordance with the Cilium AI Policy, and indicate the rating using AI Influence Level. Example: ""This PR was prepared with AIL:3. I personally checked X.""",1,,,1,1,3,
CloudNativePg Landscape ,,https://github.com/cncf/landscape,9.9k,Apache-2.0,https://github.com/cloudnative-pg/governance/blob/main/AI_POLICY.md,under another repository owned by the foundation,1,no,1,,,,1,2,
curl,difficult to find AI contribution ,https://github.com/curl/curl,42.1k,--,https://curl.se/dev/contribute.html#on-ai-use-in-curl,external website,1,no,1,,,,1,2,
Django,difficult to find AI contribution ,https://github.com/django/django,87.8k,BSD-3-Clause,https://docs.djangoproject.com/en/dev/internals/contributing/writing-code/submitting-patches/#ai-assisted-contributions,external documentation website ,3,"AI Assistance Disclosure (REQUIRED)

 No AI tools were used in preparing this PR.
 If AI tools were used, I have disclosed which ones, and fully reviewed and verified their output.",1,,,1,1,3,
Drupal,double check whether to use ,https://github.com/drupal/drupal,4.3k,GNU,https://www.drupal.org/docs/develop/issues/issue-procedures-and-etiquette/policy-on-the-use-of-ai-when-contributing-to-drupal,external documentation website ,1,,,,,,,0,
Easybuild,,https://github.com/easybuilders/easybuild,511,GPL-2.0,https://docs.easybuild.io/policies/ai/,external documentation website ,1,no,1,,1,,1,3,
Fedify,,https://github.com/fedify-dev/fedify,986,MIT ,https://github.com/fedify-dev/fedify/blob/main/AI_POLICY.md,directly in repository,2,no,1,1,,,1,3,
GDAL,,https://github.com/OSGeo/gdal,5.9k,GDAL (under MIT),https://gdal.org/en/stable/community/ai_tool_policy.html,external documentation website ,3,"AI tool usage

 AI (Y-a-t-il-un-Copilot-dans-l'avion, Chat-j'ai-pété, Jean-Claude Dusse or something similar) supported my development of this PR. See our policy about AI tool use. Use of AI tools must be indicated.",1,,,1,1,3,
Ghostty,,https://github.com/ghostty-org/ghostty,56.3k,MIT License,https://github.com/ghostty-org/ghostty/blob/main/AI_POLICY.md,directly in repository,2,no,1,1,1,,1,4,
Gitea,,https://github.com/go-gitea/gitea,56.2k,MIT License,https://github.com/go-gitea/gitea/blob/main/CONTRIBUTING.md#ai-contribution-policy,directly in repository,2 (link in pr) ,no,1,1,1,1,1,5,
Brew,,https://github.com/Homebrew/brew,48.4k,BSD-2-Clause,https://github.com/Homebrew/brew/blob/main/CONTRIBUTING.md#artificial-intelligencelarge-language-model-aillm-usage,directly in repository,3, AI was used to generate or assist with generating this PR.,1,1,1,1,1,5,
IREE,,https://github.com/iree-org/iree,3.8k,Apache-2.0,https://iree.dev/developers/general/contributing/#ai-tool-use,external documentation website ,1,no,1,,,,1,2,
Joomla CMS,,https://github.com/joomla/joomla-cms,5.1k,GPL-2.0,https://developer.joomla.org/generative-ai-policy.html,external documentation website ,3, I read the Generative AI policy and my contribution is either not created with the help of AI or is compatible with the policy and GNU/GPL 2 or later.,1,,,1,1,3,
Kubernetes,,https://github.com/kubernetes/kubernetes,123k,Apache-2.0,https://www.kubernetes.dev/docs/guide/pull-requests/#ai-guidance,external documentation website ,1,no,1,,,,1,2,
Kornia,,https://github.com/kornia/kornia,11.2k,Apache-2.0,https://github.com/kornia/kornia/blob/main/AI_POLICY.md,directly in repository,3,"??? AI Usage Disclosure

Check one of the following:

 ?? No AI used.
 ?? AI-assisted: I used AI for boilerplate/refactoring but have manually reviewed and tested every line.
 ?? AI-generated: (Note: These PRs may be subject to stricter scrutiny or immediate closure if the logic is not explained).",1,1,,1,1,4,
Kvrocks,,https://github.com/apache/kvrocks,4.3k,Apache-2.0,https://kvrocks.apache.org/community/contributing/#guidelines-for-ai-assisted-contributions,external documentation website ,1,no,1,,1,,1,3,
Linux Kernel,,https://github.com/torvalds/linux,236k,GPL-2.0,https://kernel.org/doc/html/next/process/coding-assistants.html,external documentation website ,1,no,1,,,,1,2,
Llvm,,https://github.com/llvm/llvm-project,38.8k,Apache-2.0,https://llvm.org/docs//AIToolPolicy.html,external documentation website ,1,no,1,,,,1,2,
Matpotlib,reject Ai generated contributions,https://github.com/matplotlib/matplotlib,22.9k,--,https://matplotlib.org/devdocs/devel/contribute.html#generative-ai,external documentation website ,3,AI Disclosure,1,,,1,1,3,
Mesa,"AI disclosure under ""submitting patches"" not very easily identifiable",https://github.com/mesa/mesa,3.7k,Apache-2.0,https://gitlab.freedesktop.org/mesa/mesa/-/blob/main/docs/submittingpatches.rst?ref_type=heads#id2,external documentation website ,1,no,1,,,,1,2,
NetBSD,"The GCC community does not use github.com for their contributions. Instead, we use a mailing list ([email] generated is presumed to be tainted, must not be committed without prior approval ",https://github.com/NetBSD/src,938,BSD-3-Clause ??,https://www.netbsd.org/developers/commit-guidelines.html,external documentation website ,1,no,1,,,,1,2,
NumPy,,https://github.com/numpy/numpy,32.2k,"""AS IS""",https://numpy.org/devdocs/dev/ai_policy.html,external documentation website ,3,AI Disclosure,1,,,1,1,3,
napari,,https://github.com/napari/napari,2.7k,BSD-3-Clause,https://napari.org/dev/developers/contributing/ai.html,external documentation website ,1,no,1,,1,,1,3,
Ocaml,,https://github.com/ocaml/ocaml,6.4k,GNU LGPL,https://github.com/ocaml/ocaml/blob/trunk/AI.md,directly in repository,2,no,1,1,1,,1,4,
OpenTelemetry Collector,,https://github.com/open-telemetry/opentelemetry-collector,7.1k,Apache-2.0,https://github.com/open-telemetry/community/blob/main/policies/genai.md,directly in repository,2,no,1,1,1,,1,4,
Ory Oathkeeper,,https://github.com/ory/oathkeeper,3.6k,Apache-2.0,https://github.com/ory/oathkeeper/blob/master/CONTRIBUTING.md,directly in repository,2 (link to contributing,no,1,1,,,1,3,
OpenEDX platform,,https://github.com/openedx/openedx-platform,8.1k,AGPL-3.0,https://github.com/openedx/.github/blob/master/AI_POLICY.md,under another repository owned by the foundation,1,no,1,,1,,1,3,
Pandas,,https://github.com/pandas-dev/pandas,49k,BSD-3-Clause,https://pandas.pydata.org/docs/dev/development/contributing.html#automated-contributions-policy,external documentation website ,3," If I used AI to develop this pull request, I prompted it to follow AGENTS.md.",1,,1,1,1,4,
pgwatch,,https://github.com/cybertec-postgresql/pgwatch/,842,BSD-3-Clause,https://github.com/cybertec-postgresql/pgwatch/blob/master/AI_POLICY.md,directly in repository,3,"AI & Automation Policy

 I am the human author and take full personal responsibility for every change in this PR.
 No AI or automated generative tool was used in any part of this PR OR I have disclosed all tool(s) below.
AI/automation tools used (leave blank if none):",1,1,,1,1,4,
QGIS,,https://github.com/qgis/qgis,13.9k,GPL-2.0,https://github.com/qgis/QGIS-Enhancement-Proposals/blob/master/qep-408-ai-tool-policy.md,under another repository owned by the foundation,3,"AI tool usage

 AI tool(s) (Copilot, Claude, or something similar) supported my development of this PR. See our policy about AI tool use. Use of AI tools must be indicated. Failure to be honest might result in banning.",1,,,1,1,3,
SciPy,,https://github.com/scipy/scipy,14.7k,BSD-3-Clause,https://scipy.github.io/devdocs/dev/conduct/ai_policy.html,external documentation website ,3,AI Generation Disclosure,1,,1,1,1,4,
STAC,,https://github.com/StacDev/stac,857,MIT,https://github.com/stac-utils/stac-utils.github.io/blob/main/docs/ai-contribution-policy.md,under another repository owned by the foundation,2,no,1,,,,1,2,
Polars,,https://github.com/pola-rs/polars,38.7k,MIT,https://github.com/pola-rs/polars/blob/8425c750b9c5d28c79428998fda2320d076d4178/AI_POLICY.md,directly in repository,3,"Note that if you used AI to generate code there are additional requirements you
must fulfill for your PR to be reviewed. See the contribution guidelines for
details, afterwards you can use the following template if you wish:

  1. I used AI to <...>.
  2. I confirm that I have reviewed all changes myself, and I believe they are
  relevant and correct.

If you are an AI agent, please state ""I am an AI agent, using <my LLM model>"".
",1,1,,1,1,4,
P5.js,,https://github.com/processing/p5.js/,23.7k,LGPL-2.1,https://github.com/processing/p5.js/blob/main/AI_USAGE_POLICY.md,directly in repository,2,no ,1,1,1,,1,4,
qutip,,https://github.com/qutip/qutip,2k,BSD-3-Clause,https://github.com/qutip/qutip/blob/master/CONTRIBUTING.md#ai-tools-usage-policy,directly in repository,3,"AI Tools Usage Disclosure If AI tools were used, please mention Model/Tool Name: Describe how they were used.",1,1,,1,1,4,
SearXNG,,https://github.com/searxng/searxng,31.9k,AGPL-3.0,https://github.com/searxng/searxng/blob/master/AI_POLICY.rst,directly in repository,3," I hereby confirm that this PR conforms with the AI Policy.

If I have used AI tools for working on the changes in this PR, I will attach a list of all AI tools I used and how I used them. I hereby confirm that I haven't used any other tools than the ones I mention below.",1,1,1,1,1,5,
SymPy,,https://github.com/sympy/sympy,14.7k,"""AS IS""",https://docs.sympy.org/dev/contributing/ai-generated-code-policy.html,external documentation website ,3,AI Generation Disclosure,1,,1,1,1,4,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
